Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
    AT              reduce using rule 44 (expression -> NEW TYPE .)
    PLUS            reduce using rule 44 (expression -> NEW TYPE .)
    MINUS           reduce using rule 44 (expression -> NEW TYPE .)
    TIMES           reduce using rule 44 (expression -> NEW TYPE .)
    DIVIDE          reduce using rule 44 (expression -> NEW TYPE .)
    LESSTHAN        reduce using rule 44 (expression -> NEW TYPE .)
    LESSOREQUAL     reduce using rule 44 (expression -> NEW TYPE .)
    EQUALS          reduce using rule 44 (expression -> NEW TYPE .)
    SEMICOLON       reduce using rule 44 (expression -> NEW TYPE .)
    RPAREN          reduce using rule 44 (expression -> NEW TYPE .)
    THEN            reduce using rule 44 (expression -> NEW TYPE .)
    LOOP            reduce using rule 44 (expression -> NEW TYPE .)
    OF              reduce using rule 44 (expression -> NEW TYPE .)
    RBRACKET        reduce using rule 44 (expression -> NEW TYPE .)
    COMMA           reduce using rule 44 (expression -> NEW TYPE .)
    ELSE            reduce using rule 44 (expression -> NEW TYPE .)
    POOL            reduce using rule 44 (expression -> NEW TYPE .)
    FI              reduce using rule 44 (expression -> NEW TYPE .)


state 75

    (45) expression -> ISVOID expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 45 (expression -> ISVOID expression .)
    MINUS           reduce using rule 45 (expression -> ISVOID expression .)
    TIMES           reduce using rule 45 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 45 (expression -> ISVOID expression .)
    LESSTHAN        reduce using rule 45 (expression -> ISVOID expression .)
    LESSOREQUAL     reduce using rule 45 (expression -> ISVOID expression .)
    EQUALS          reduce using rule 45 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 45 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 45 (expression -> ISVOID expression .)
    THEN            reduce using rule 45 (expression -> ISVOID expression .)
    LOOP            reduce using rule 45 (expression -> ISVOID expression .)
    OF              reduce using rule 45 (expression -> ISVOID expression .)
    RBRACKET        reduce using rule 45 (expression -> ISVOID expression .)
    COMMA           reduce using rule 45 (expression -> ISVOID expression .)
    ELSE            reduce using rule 45 (expression -> ISVOID expression .)
    POOL            reduce using rule 45 (expression -> ISVOID expression .)
    FI              reduce using rule 45 (expression -> ISVOID expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61

  ! DOT             [ reduce using rule 45 (expression -> ISVOID expression .) ]
  ! AT              [ reduce using rule 45 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 76

    (46) expression -> TILDE expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 46 (expression -> TILDE expression .)
    MINUS           reduce using rule 46 (expression -> TILDE expression .)
    TIMES           reduce using rule 46 (expression -> TILDE expression .)
    DIVIDE          reduce using rule 46 (expression -> TILDE expression .)
    LESSTHAN        reduce using rule 46 (expression -> TILDE expression .)
    LESSOREQUAL     reduce using rule 46 (expression -> TILDE expression .)
    EQUALS          reduce using rule 46 (expression -> TILDE expression .)
    SEMICOLON       reduce using rule 46 (expression -> TILDE expression .)
    RPAREN          reduce using rule 46 (expression -> TILDE expression .)
    THEN            reduce using rule 46 (expression -> TILDE expression .)
    LOOP            reduce using rule 46 (expression -> TILDE expression .)
    OF              reduce using rule 46 (expression -> TILDE expression .)
    RBRACKET        reduce using rule 46 (expression -> TILDE expression .)
    COMMA           reduce using rule 46 (expression -> TILDE expression .)
    ELSE            reduce using rule 46 (expression -> TILDE expression .)
    POOL            reduce using rule 46 (expression -> TILDE expression .)
    FI              reduce using rule 46 (expression -> TILDE expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61

  ! DOT             [ reduce using rule 46 (expression -> TILDE expression .) ]
  ! AT              [ reduce using rule 46 (expression -> TILDE expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 77

    (47) expression -> NOT expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       reduce using rule 47 (expression -> NOT expression .)
    RPAREN          reduce using rule 47 (expression -> NOT expression .)
    THEN            reduce using rule 47 (expression -> NOT expression .)
    LOOP            reduce using rule 47 (expression -> NOT expression .)
    OF              reduce using rule 47 (expression -> NOT expression .)
    RBRACKET        reduce using rule 47 (expression -> NOT expression .)
    COMMA           reduce using rule 47 (expression -> NOT expression .)
    ELSE            reduce using rule 47 (expression -> NOT expression .)
    POOL            reduce using rule 47 (expression -> NOT expression .)
    FI              reduce using rule 47 (expression -> NOT expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68

  ! DOT             [ reduce using rule 47 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 47 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 47 (expression -> NOT expression .) ]
  ! LESSOREQUAL     [ reduce using rule 47 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> NOT expression .) ]


state 78

    (48) expression -> CASE expression . OF actions ESAC
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    OF              shift and go to state 101
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 79

    (10) feature -> ID LPAREN formal_params RPAREN COLON TYPE LBRACKET . expression RBRACKET
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 102

state 80

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACKET expression . RBRACKET
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    RBRACKET        shift and go to state 103
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 81

    (17) expression -> ID ASSIGNMENT expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    RPAREN          reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    THEN            reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    LOOP            reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    OF              reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    RBRACKET        reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    COMMA           reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    ELSE            reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    POOL            reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    FI              reduce using rule 17 (expression -> ID ASSIGNMENT expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68

  ! DOT             [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! AT              [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! PLUS            [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! LESSTHAN        [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! LESSOREQUAL     [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]
  ! EQUALS          [ reduce using rule 17 (expression -> ID ASSIGNMENT expression .) ]


state 82

    (33) expression -> ID LPAREN arguments_opt . RPAREN

    RPAREN          shift and go to state 104


state 83

    (28) arguments_opt -> arguments .
    (30) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 28 (arguments_opt -> arguments .)
    COMMA           shift and go to state 105


state 84

    (29) arguments_opt -> empty .

    RPAREN          reduce using rule 29 (arguments_opt -> empty .)


state 85

    (31) arguments -> expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    COMMA           reduce using rule 31 (arguments -> expression .)
    RPAREN          reduce using rule 31 (arguments -> expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 86

    (27) expression -> expression DOT ID . LPAREN arguments_opt RPAREN

    LPAREN          shift and go to state 106


state 87

    (32) expression -> expression AT TYPE . DOT ID LPAREN arguments_opt RPAREN

    DOT             shift and go to state 107


state 88

    (34) expression -> expression PLUS expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 34 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 34 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 34 (expression -> expression PLUS expression .)
    LESSOREQUAL     reduce using rule 34 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 34 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS expression .)
    THEN            reduce using rule 34 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 34 (expression -> expression PLUS expression .)
    OF              reduce using rule 34 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 34 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 34 (expression -> expression PLUS expression .)
    POOL            reduce using rule 34 (expression -> expression PLUS expression .)
    FI              reduce using rule 34 (expression -> expression PLUS expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! DOT             [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! AT              [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 89

    (35) expression -> expression MINUS expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 35 (expression -> expression MINUS expression .)
    LESSOREQUAL     reduce using rule 35 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 35 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS expression .)
    THEN            reduce using rule 35 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 35 (expression -> expression MINUS expression .)
    OF              reduce using rule 35 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 35 (expression -> expression MINUS expression .)
    POOL            reduce using rule 35 (expression -> expression MINUS expression .)
    FI              reduce using rule 35 (expression -> expression MINUS expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! DOT             [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! AT              [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 90

    (36) expression -> expression TIMES expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 36 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (expression -> expression TIMES expression .)
    LESSTHAN        reduce using rule 36 (expression -> expression TIMES expression .)
    LESSOREQUAL     reduce using rule 36 (expression -> expression TIMES expression .)
    EQUALS          reduce using rule 36 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (expression -> expression TIMES expression .)
    THEN            reduce using rule 36 (expression -> expression TIMES expression .)
    LOOP            reduce using rule 36 (expression -> expression TIMES expression .)
    OF              reduce using rule 36 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 36 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 36 (expression -> expression TIMES expression .)
    POOL            reduce using rule 36 (expression -> expression TIMES expression .)
    FI              reduce using rule 36 (expression -> expression TIMES expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61

  ! DOT             [ reduce using rule 36 (expression -> expression TIMES expression .) ]
  ! AT              [ reduce using rule 36 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 91

    (37) expression -> expression DIVIDE expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 37 (expression -> expression DIVIDE expression .)
    LESSOREQUAL     reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 37 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 37 (expression -> expression DIVIDE expression .)
    LOOP            reduce using rule 37 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 37 (expression -> expression DIVIDE expression .)
    POOL            reduce using rule 37 (expression -> expression DIVIDE expression .)
    FI              reduce using rule 37 (expression -> expression DIVIDE expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61

  ! DOT             [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! AT              [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 62 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 92

    (39) expression -> expression LESSTHAN expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    LESSTHAN        reduce using rule 39 (expression -> expression LESSTHAN expression .)
    LESSOREQUAL     reduce using rule 39 (expression -> expression LESSTHAN expression .)
    EQUALS          reduce using rule 39 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 39 (expression -> expression LESSTHAN expression .)
    THEN            reduce using rule 39 (expression -> expression LESSTHAN expression .)
    LOOP            reduce using rule 39 (expression -> expression LESSTHAN expression .)
    OF              reduce using rule 39 (expression -> expression LESSTHAN expression .)
    RBRACKET        reduce using rule 39 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 39 (expression -> expression LESSTHAN expression .)
    ELSE            reduce using rule 39 (expression -> expression LESSTHAN expression .)
    POOL            reduce using rule 39 (expression -> expression LESSTHAN expression .)
    FI              reduce using rule 39 (expression -> expression LESSTHAN expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! DOT             [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! AT              [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 93

    (40) expression -> expression LESSOREQUAL expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    LESSTHAN        reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    LESSOREQUAL     reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    EQUALS          reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    RPAREN          reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    THEN            reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    LOOP            reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    OF              reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    RBRACKET        reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    COMMA           reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    ELSE            reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    POOL            reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    FI              reduce using rule 40 (expression -> expression LESSOREQUAL expression .)
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65

  ! DOT             [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! AT              [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LESSOREQUAL expression .) ]
  ! LESSTHAN        [ shift and go to state 66 ]
  ! LESSOREQUAL     [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 68 ]


state 94

    (41) expression -> expression EQUALS expression .
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    LESSTHAN        reduce using rule 41 (expression -> expression EQUALS expression .)
    LESSOREQUAL     reduce using rule 41 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 41 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 41 (expression -> expression EQUALS expression .)
    THEN            reduce using rule 41 (expression -> expression EQUALS expression .)
